=== P6 verification: full tag0034 pytest suite ===
CMD: python3 -m pytest agate/tests/ -k tag0034 -q  (run from worktree root)
DATE: 2026-09-09T22:23:51Z
HEAD: 27728912a846f29e395609cb491b45b66fdedd23

--- -q summary ---
........................................................................ [ 80%]
..................                                                       [100%]
90 passed, 1537 deselected in 2.07s
EXIT_CODE: 0

--- -v per-test result list (BDD -> test fn) ---
regression/test_tag0034_zero_change.py::test_bdd_39_gate_state_machine_phases_yaml_zero_byte_change PASSED [  1%]
regression/test_tag0034_zero_change.py::test_bdd_40_no_config_equals_byte_for_byte_status_quo PASSED [  2%]
unit/test_tag0034_docs.py::test_bdd_41_dispatch_protocol_gate_decoupling_and_invariants PASSED [  3%]
unit/test_tag0034_docs.py::test_bdd_46_designnote_config_location_and_core_loop_rewritten PASSED [  4%]
unit/test_tag0034_docs.py::test_bdd_47_roadmap_rm_ag0060_old_wording_rewritten PASSED [  5%]
unit/test_tag0034_docs.py::test_bdd_48_architect_batch_design_doc_content_is_p4_boundary PASSED [  6%]
unit/test_tag0034_docs.py::test_bdd_49_dispatch_protocol_author_vs_consistency_boundary PASSED [  7%]
unit/test_tag0034_docs.py::test_bdd_50_consistency_zero_error_after_task_changes PASSED [  8%]
unit/test_tag0034_docs.py::test_bdd_52_designnote_two_axes_key_and_mitigation_labels PASSED [ 10%]
unit/test_tag0034_docs.py::test_bdd_53_designnote_integrity_invariants_and_per_machine PASSED [ 11%]
unit/test_tag0034_events.py::test_bdd_27_reason_gate_fail_rejected_by_check_events PASSED [ 12%]
unit/test_tag0034_events.py::test_bdd_29_dispatch_route_event_written_reuses_hash_chain PASSED [ 13%]
unit/test_tag0034_events.py::test_bdd_30_check_events_knows_dispatch_route_as_valid_event_type PASSED [ 14%]
unit/test_tag0034_events.py::test_t3_check_events_reason_enum_parametrized PASSED [ 15%]
unit/test_tag0034_interaction.py::test_bdd_43_parallel_batch_each_subagent_resolves_independently PASSED [ 16%]
